[ 50%] [32mBuilding CXX object CMakeFiles/lidar_cone_detector.dir/src/lidar_cone_detector_3.19.cpp.o[0m
[100%] [32m[1mLinking CXX executable lidar_cone_detector[0m
[100%] Built target lidar_cone_detector
-- Install configuration: "Release"
-- Installing: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/lib/lidar_cone_detector/lidar_cone_detector
-- Set runtime path of "/home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/lib/lidar_cone_detector/lidar_cone_detector" to ""
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/ament_index/resource_index/package_run_dependencies/lidar_cone_detector
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/ament_index/resource_index/parent_prefix_path/lidar_cone_detector
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/environment/ament_prefix_path.sh
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/environment/path.sh
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/environment/path.dsv
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/local_setup.bash
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/local_setup.sh
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/local_setup.zsh
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/local_setup.dsv
-- Installing: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/package.dsv
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/ament_index/resource_index/packages/lidar_cone_detector
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/cmake/lidar_cone_detectorConfig.cmake
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/cmake/lidar_cone_detectorConfig-version.cmake
-- Up-to-date: /home/xue/25_Lidar/lidar_cone_detector/install/lidar_cone_detector/share/lidar_cone_detector/package.xml
